
Path                                                                                                       LineNumber Line                                                                                                    
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2174 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2192 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2218 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2231 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_dbg_state_20260224_180017       2246 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2090 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2121 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2175 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2193 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2219 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2232 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_before_supabase_oauth_20260224         2247 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2166 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2197 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2251 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2269 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2295 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2308 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_overrisk_20260224                      2323 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_dbg_20260223                       2071 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_dbg_20260223                       2106 if (analysisKeyRef.current !== __key) return;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_dbg_20260223                       2109 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_dbg_20260223                       2118 if (analysisKeyRef.current !== __key) return;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_dbg_20260223                       2121 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2068 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2084 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2096 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2122 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2166 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2181 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2197 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2210 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_sem_ui_20260223_1133                   2224 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2218 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2236 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2252 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2265 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_card                          2280 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2068 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2084 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2096 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2122 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2166 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2181 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2208 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2221 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_patch_backup_20260224_215001\src\App.jsx.bak_semantic_racefix_20260223_210114       2235 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2332 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2363 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2417 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2507 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2556 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2569 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260225_054154\App.jsx.bak                                              2584 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2561 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2592 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2646 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2736 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2785 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2798 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230009\App.jsx                                                  2813 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2561 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2592 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2646 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2736 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2785 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2798 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230101\App.jsx                                                  2813 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2561 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2592 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2646 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2736 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2785 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2798 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_20260226_230114\App.jsx                                                  2813 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2131 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2162 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2216 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2234 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2260 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2273 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\_src_backup_selfcheck_20260224_013949\App.jsx                                        2288 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\rcApp.jsx.bak_20260224_tmpdebug_cleanup .srcApp.jsx -Force                          44 if (!prev || prev.key !== __key) return prev;[m                                                        
C:\Users\LG\reject-analyzer\rcApp.jsx.bak_20260224_tmpdebug_cleanup .srcApp.jsx -Force                          67 if (analysisKeyRef.current !== __key) {[m                                                              
C:\Users\LG\reject-analyzer\rcApp.jsx.bak_20260224_tmpdebug_cleanup .srcApp.jsx -Force                          76 if (!prev || prev.key !== __key) return prev;[m                                                        
C:\Users\LG\reject-analyzer\rcApp.jsx.bak_20260224_tmpdebug_cleanup .srcApp.jsx -Force                          99 if (!prev || prev.key !== __key) return prev;[m                                                        
C:\Users\LG\reject-analyzer\src\App.jsx                                                                           515 const key = __key;                                                                                      
C:\Users\LG\reject-analyzer\src\App.jsx                                                                          3689 if (__msg.includes("__key is not defined")) {                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2228 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2246 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2272 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2285 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbg_minimize                                                2300 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2218 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2236 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2252 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2265 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_sync                                              2280 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2131 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2162 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2216 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2234 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2260 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2273 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_dbgactive_useeffect                                         2288 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2228 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2246 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2272 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2285 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260224_tmpdebug_cleanup                                            2300 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2270 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2301 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2355 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2445 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2494 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2507 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_20260225_                                                            2522 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2073 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2104 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2158 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2176 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2202 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2215 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_analyze_20260224                                          2230 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2089 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2120 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2174 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2192 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2218 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2231 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbg_state_20260224_180017                                     2246 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2268 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2299 if (!prev || prev.key !== __key) return prev;                                                           
